"id","url","name","posted_date","amenities","price","price_per_sq_ft","currency","description","seo_description","landmark_details","landmark_details/0","landmark_details/1","landmark_details/2","landmark_details/3","landmark_details/4","landmark_details/5","landmark_details/6","landmark_details/7","landmark_details/8","landmark","location","owner_name","company_name","carpet_area","land_area_unit","balconies","bathrooms","facing","floors","city_name","bedrooms","address","covered_area","carp_area_unit","cov_area_unit","operating_since","image_url"
"80132359","3-BHK-2350-Sq-ft-Multistorey-Apartment-FOR-Rent-Richmond-Town-in-Bangalore&id=4d423830313332333539","3BHK Multistorey Apartment for Rent in Richmond Town, Richmond Town","2025-09-08T23:45:27.000Z","Bar/Lounge,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Intercom Facility,Conference Room","120000","51","₹","Available spacious 3bhk fully furnished flat for rent developed with all amenities on ground floor open to both family and bachelor","If you are planning to rent a flat, you can consider this  3 BHK flat situated in the prime location of Richmond Town. This 3 BHK flat can be availed at the rental price of ₹1.2 Lac. It is located very close to elg. The apartment is on the ground floor, has a carpet area of 2180 sqft with 3 bathrooms and 1 balcony.",,"19202|Jain University School Of Sciences","19202|WLC College India","19203|Dentizz Hospital.","19203|Sankarambal Nursing Home","19210|Baiyyappanahali Railway Station",,,,,"elg","12.962554,77.604187","Syed  Rabbani","Sky Heights Corp","2180",,"1","3","East","6","Bangalore","3","Bangalore, Karnataka","2350",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jul/02/Photo_h180_w240/80132359_1_PropertyImage836-4195650465178_180_240.jpg"
"79769927","3-BHK-1588-Sq-ft-Multistorey-Apartment-FOR-Rent-Kanakapura-Road-in-Bangalore&id=4d423739373639393237","3BHK Multistorey Apartment for Rent in Prestige Falcon City at Kanakapura Road","2025-09-08T23:45:27.000Z","Jogging and Strolling Track","68000","43","₹","3bhk flat available for rent in prestige falcon city kanakapura road 1588 sqft 3bed 3bath east facing 11th floor 68000 thousand including maintenance.","If you are searching a 3 BHK apartment for rent in Kanakapura Road, check out this amazing rental flat. Available at a rental price of ₹68,000, this 3 BHK flat is worth considering. It is located very close to kanakapura road konanakunte metro station. The flat is located on the 11th floor which includes 3 bathrooms, 1 balcony, and covers a carpet area of 1200 sqft. There is also facility of 1 Covered parking.",,"19202|GR Pre University College","19202|School of Engineering and Technology Jain University Bangalore","19210|NICE Road Junction",,,,,,,"kanakapura road konanakunte metro station","12.84819789,77.52157499","Ravi Prakash","CNR Properties","1200",,"1","3","East","32","Bangalore","3","Bangalore, Karnataka","1588",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/May/30/Photo_h180_w240/79769927_7_8CopyCopyCopy_180_240.jpg"
"80830643","2-BHK-1040-Sq-ft-Multistorey-Apartment-FOR-Rent-Kanakapura-Road-in-Bangalore&id=4d423830383330363433","2BHK Multistorey Apartment for Rent in Mantri Serenity at Kanakapura Road","2025-09-08T23:45:26.000Z","Banquet Hall,Intercom Facility","40000","38","₹","Mantri Serenity, developed by Mantri Developers, is positioned strategically along Kanakapura Main Road in South Bengaluru .","Find 2 BHK flat for rent in Kanakapura Road Bangalore. The Rent amount of this 2 BHK apartment is set at an attractive price of ₹40,000. The multistorey apartment is located near to near metro station.",,"19202|School of Engineering and Technology Jain University Bangalore","19202|GR Pre University College","19210|NICE Road Junction",,,,,,,"near metro station","12.84819789,77.52157499","Uniq Property Managment","Uniq Property Management",,,"1","2","North - East","28","Bangalore","2","Bangalore, Karnataka","1040",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2022/01/21/Project-Photo-24-Mantri-Serenity-Bangalore-5025578_600_800_310_462.jpg"
"79484907","2-BHK-1100-Sq-ft-Builder-Floor-Apartment-FOR-Rent-HSR-Layout-in-Bangalore&id=4d423739343834393037","2BHK Builder Floor Apartment for Rent in Hsr Layout","2025-09-09T23:45:27.000Z","Jogging and Strolling Track,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Intercom Facility,Conference Room","24000","22","₹","2 bhk 2 toilet specious and ventilation 1st floor house , ground floor security","Check out this newly constructed 2 BHK flat on rent in the prime location of HSR Layout Bangalore. The Rent amount of this 2 BHK apartment is set at an attractive price of ₹24,000. The apartment is near to near asha tiffan, 5th main road 7 th sector hsr layout bangalore.",,"19201|CS-HSR BDA Complex","19201|Star Bazaar","19202|Lawrence High School","19202|Karnataka Public School","19203|Narayana Multispeciality Hospital, Hsr Layout","19203|Ayu Health Hospitals","19210|Mangammanapalya Bus Stop","19210|HSR Layout Metro Station",,"near asha tiffan, 5th main road 7 th sector hsr layout Bangalore","12.9114311,77.6445763","Cheluvaraj","Vishwas Group","1000",,,"2","East","4","Bangalore","2","Bangalore, Karnataka","1100",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/May/18/Photo_h180_w240/79484907_9_PropertyImage984-2680798572814_180_240.jpg"
"75125183","3-BHK-1630-Sq-ft-Multistorey-Apartment-FOR-Rent-Hebbal-in-Bangalore&id=4d423735313235313833","3BHK Multistorey Apartment for Rent in Hiranandani Glen Gate at Hebbal","2025-09-09T23:45:24.000Z","Jogging and Strolling Track,Outdoor Tennis Courts,Internet/Wi-Fi Connectivity,Service/Goods Lift,Intercom Facility","58000","36","₹","2bhk fully furnished with all amenities and facility","If you are searching a 3 BHK apartment for rent in Hebbal, check out this amazing rental flat. Available at a rental price of ₹58,000, this 3 BHK flat is worth considering. The flat is nearby rmz galeria mall. The flat is located on the 6th floor which includes 2 bathrooms, 2 balcony, and covers a carpet area of 1250 sqft.",,"19201|Brigade Opus","19202|Little Angel School","19202|MC Nay Doon Public School","19203|Ehaa Hospital","19203|Bangalore Baptist Hospital","19210|Kanaka Nagar Bus Stop","19210|Bangalore Baptist Hospital",,,"Rmz Galeria Mall","13.0349961,77.5981732","Kiran  Shah","Castle & Nest Realty","1250",,"2","2","West","18","Bangalore","3","Bangalore, Karnataka","1630",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Apr/06/Photo_h180_w240/75125183_1_PropertyImage281-3177116839892_180_240.jpg"
"80926491","2-BHK-967-Sq-ft-Multistorey-Apartment-FOR-Rent-Kudlu-in-Bangalore&id=4d423830393236343931","2BHK Multistorey Apartment for Rent in Iconest 5 at Kudlu","2025-09-09T23:45:26.000Z",,"47000","49","₹","A 3 bhk flat for rent in kudlu close to all basic civic amenities is available for just  47,000 in iconest 5, bangalore south. Additionally, this property is in vicinity to important points of interest and is close to market, and . This flat consists of 2 bathrooms  1 balcony in 850 sq.Ft. Super built-Up area. The flat consists of 3 bedrooms, built on 967 sq.Ft. Society provides 1 covered parking with this flat. The building has a total of 8 floors and this property is situated on 4th floor.","Find this 2 BHK rental flat in Kudlu Bangalore. ₹47,000 is the monthly rent of this 2 BHK flat. The residents of the flat have access to additional facilities such as 3 Wardrobe, 3 Bed, 1 TV, Fridge, Microwave, Sofa, Washing Machine and Dining Table. It is located very close to parappana agrahara and kudlu. The apartment is on the 4th floor, has a carpet area of 639 sqft with 2 bathrooms and 1 balcony. 1 Covered parking space is also available.",,"19201|Uttam Dry Fruit","19201|STR Enclave","19202|Sadhguru Sainath International School","19203|Raksha Hospital","19210|MBTC",,,,,"Parappana Agrahara and Kudlu","12.88666464,77.65790776","Aryan Choudhary","Tenanted","639",,"1","2","West","8","Bangalore","2","Bangalore, Karnataka","967",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Aug/14/Photo_h180_w240/80926491_9_hatsAppImage20250623at1.13.45PM_180_240.jpeg"
"74992809","3-BHK-1360-Sq-ft-Multistorey-Apartment-FOR-Rent-Hebbal-in-Bangalore&id=4d423734393932383039","3BHK Multistorey Apartment for Rent in L And T Raintree Boulevard Phase 2 at Hebbal","2025-09-09T23:45:26.000Z","Jogging and Strolling Track","50000","37","₹","A Beautifull 2.5 bhk for Rent with beautifull view of Garden area and fully Vastu flat.","3 BHK flat is available for rent in Hebbal immediately. The 3 BHK apartment is available at a reasonable rent of ₹50,000. The residents of the flat have access to additional facilities such as 3 Wardrobe and Gas Connection. mall of asia phoenix and next to gkvk is the prime landmark near the flat. The flat is located on the 5th floor which includes 2 bathrooms, 2 balcony, and covers a carpet area of 1320 sqft. 1 Covered parking facility are also available.",,"19201|Brigade Opus","19202|Bachpan School","19202|Kidzee","19203|Baptist Hospital","19203|Medax Hospital","19210|Bhuvaneshwari Bus Stop","19210|Bangalore Baptist Hospital",,,"Mall of Asia Phoenix and Next to GKVK","13.0349961,77.5981732","Jagdish Naidu","Sevenhills Properties (Realty)","1320",,"2","2","East","14","Bangalore","3","Bangalore, Karnataka","1360",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Mar/16/Photo_h180_w240/74992809_9_PropertyImage483-09970163790007_180_240.jpg"
"79285199","3-BHK-2140-Sq-ft-Multistorey-Apartment-FOR-Rent-whitefield-in-Bangalore&id=4d423739323835313939","3BHK Multistorey Apartment for Rent in Godrej United at Whitefield","2025-09-09T23:45:25.000Z","Laundry Service,Conference Room","115000","54","₹","3 BHK, Multistorey Apartment is available for Rent in Whitefield, Bangalore for 1.15 Lac(s)","You can explore this 3 BHK flat on rent in whitefield Bangalore. You can get this flat at monthly rent of ₹1.2 Lac.",,"19201|Grace Shopping Mart","19201|Akshay Tech Park","19202|The Deen's Academy","19202|St Josephs Convent","19203|Vydehi Hospital Multi Speciality","19203|Sri Sathya Sai Super Speciality Hospital Registration Block","19210|Hope Farm Circle Bus Stop","19210|Hope Farm Circle Bus Stop",,,"12.9680475,77.739097","WhiteCity Properties","White City Properties",,,"3","3","South -West","20","Bangalore","3","Bangalore, Karnataka","2140",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/May/09/Photo_h180_w240/79285199_7_PropertyImage350-08921579410026_180_240.jpg"
"80151125","2-BHK-1218-Sq-ft-Multistorey-Apartment-FOR-Rent-Kanakapura-Road-in-Bangalore&id=4d423830313531313235","2BHK Multistorey Apartment for Rent in Prestige Falcon City at Kanakapura Road","2025-09-09T23:45:26.000Z","Bar/Lounge,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Intercom Facility,Conference Room","52000","43","₹","2bhk flat available for sale in prestige falcon city 1218sqft 26th floor North facing semi furnished price Rs 52k including maintenance ngo","If you are searching a 2 BHK apartment for rent in Kanakapura Road, check out this amazing rental flat. The flat is available for rent at a competitive amount of ₹52,000. The apartment is located near kanakapura road konanakunte cross bangalore.",,"19202|GR Pre University College","19202|School of Engineering and Technology Jain University Bangalore","19210|NICE Road Junction",,,,,,,"kanakapura road Konanakunte cross Bangalore","12.84819789,77.52157499","Rajendra ","RMS Realtors",,,"1","2","North - East","32","Bangalore","2","Bangalore, Karnataka","1218",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jun/24/Photo_h180_w240/80151125_1_PropertyImage400-61269033055015_180_240.jpg"
"80875379","1-BHK-699-Sq-ft-Multistorey-Apartment-FOR-Rent-Carmelaram-in-Bangalore&id=4d423830383735333739","1BHK Multistorey Apartment for Rent in Mana Capitol  at Carmelaram","2025-09-09T23:45:26.000Z","Jogging and Strolling Track","33000","47","₹","its 1bhk semi furnished flat available for rent, having all amenities","If you are searching a 1 BHK apartment for rent in Carmelaram, check out this amazing rental flat. Available at a rental price of ₹33,000, this 1 BHK flat is worth considering. Some attractive additional facilities available with the flat are 1 Wardrobe and Gas Connection. The apartment is near to rga tech park,. The flat is on the 9th floor and includes 1 bathrooms, 1 balcony with a carpet area of 511 sqft. The property includes 1 Covered parking.",,"19202|Euro Kids School","19202|Harvest International School","19203|Natus Women & Children Hospital","19210|Karmelaram Railway Station",,,,,,"RGA Tech park,","12.90535744,77.70477882","Ashu","AIM Enterprises","511",,"1","1","North - East","12","Bangalore","1","Bangalore, Karnataka","699",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Aug/17/Photo_h180_w240/80875379_5_8d32f27f1d04b3cbd927a56e575f7d7_180_240.jpg"
"81221489","3-BHK-1705-Sq-ft-Multistorey-Apartment-FOR-Rent-Bannerghatta-Main-Road-in-Bangalore&id=4d423831323231343839","3BHK Multistorey Apartment for Rent in Keya Spring at Bannerghatta Main Road","2025-09-09T23:45:26.000Z",,"65000","38","₹","Keya spring rent 3bhk 1705sqft east facing 65k semi funished","3 BHK flat is available for rent in Bannerghatta Main Road immediately. ₹65,000 is the monthly rent of this 3 BHK flat. The residents of the flat have access to additional facilities such as 3 Wardrobe. The flat is located near nearby school and hospital. The apartment is on the 15th floor, has a carpet area of 1300 sqft with 3 bathrooms and 2 balcony. There is also facility of 1 Covered parking.",,"19201|IBC Knowledge Park","19201|Billekahalli Industrial Area","19202|Amc Engineering College","19202|Royal English High School","19203|Apollo Sugar Clinics & Hospital | Best Endocrinologiest","19203|Fortis Hospital, Bannerghatta Main","19210|Upcoming Pink Line: Gottigere (Kalena Agrahara) ? Nagawara",,,"Nearby school and hospital","12.87052719,77.59332459","Sharu Homes","Sharu Homes","1300",,"2","3","East","17","Bangalore","3","Bangalore, Karnataka","1705",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/04/Photo_h180_w240/81221489_9_dd921b9e9bb40218c53d6419badb25f_180_240.jpg"
"80660571","2-BHK-1600-Sq-ft-Multistorey-Apartment-FOR-Rent-Veerasandra-in-Bangalore&id=4d423830363630353731","2BHK Multistorey Apartment for Rent in Veerasandra","2025-09-08T23:45:28.000Z",,"40000","25","₹","This spacious semi furnished 3 BHK independent Apartment for boys, girls, and family is located at Veerasandra , Bengaluru and is close to the major commercial centers of the area. This independent apartment with a floor space of 1600 sq.ft in total. This house features Modular kitchen and more. It has 2 bathroom with all facilities. It can be rented at 40000for full house. Book it now","If you are searching a 2 BHK apartment for rent in Veerasandra, check out this amazing rental flat. The Rent amount of this 2 BHK apartment is set at an attractive price of ₹40,000. Some added-on facilities available with the flat are 3 Wardrobe, 2 Bed, Fridge, Washing Machine and Gas Connection.",,"19201|Savitha Concept Studio","19203|Sri Sai Clinic",,,,,,,,,"12.75984428,77.47998649","Bharath Rao",,"1500",,,"2","North","2","Bangalore","2","Bangalore, Karnataka","1600",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jul/26/Photo_h180_w240/80660571_1_hatsAppImage20250726at7.58.56PM_180_240.jpeg"
