"id","url","name","posted_date","amenities","price","price_per_sq_ft","currency","description","seo_description","landmark_details","landmark_details/0","landmark_details/1","landmark_details/2","landmark_details/3","landmark_details/4","landmark_details/5","landmark_details/6","landmark_details/7","landmark_details/8","landmark","location","owner_name","company_name","carpet_area","land_area_unit","balconies","bathrooms","facing","floors","city_name","bedrooms","address","covered_area","carp_area_unit","cov_area_unit","operating_since","image_url"
"80372491","3-BHK-3132-Sq-ft-Villa-FOR-Sale-whitefield-in-Bangalore&id=4d423830333732343931","3BHK Villa for New Property in RJ Brooke Square at Whitefield","2025-09-06T09:40:36.000Z","Banquet Hall,Service/Goods Lift,Visitor Parking,Intercom Facility,Conference Room","54400000","17369","₹","RJ Brooke Square is 49 limited and exclusive villaments. These vaastu - compliant units comprise of luxurious simplex, Duplex with private gardens and Penthouses with private terrace. Strategically located just 100 M from ITPL main road, RJ Brooke Square is niche amidst all the necessities you need and well connected with all the major areas of Bangalore.","Have a look at this praiseworthy 3 BHK independent villa that is for sale in one of the desirable locations of whitefield in Bangalore. This spacious and premium villa in Rj Brooke Square may just be the perfect villa for you. The direction of the house is important for many people; this independent villa is north facing.  Inclusive of all the modern and essential facilities is a lavish villa available for sale in whitefield. This ready to move property is available at price of ₹5.44 Cr. It is situated in the prominent locality of whitefield and is also near brrokefield mall  200 mtrbrookefield hospital 200 mtr.",,"19201|Pattandur Agrahara Brigade Tech","19201|Secon Tech Park","19202|Crayons Pre School","19202|K K English High School","19203|Vydehi Hospital Multi Speciality","19203|Devi Eye Hospital","19210|Varthuru Police Station Bus Stop","19210|Nallur Halli Metro Station",,"Brrokefield Mall  200 MtrBrookefield Hospital 200 Mtr","12.9680475,77.739097","RJ Group","RJ Group","2200","12850","2","5","North",,"Bangalore","3","Bangalore, Karnataka","3132",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jul/08/Photo_h180_w240/80372491_1_JBSPhoto_180_240.jpeg"
"78598903","4-BHK-3205-Sq-ft-Villa-FOR-Sale-Hoskote-in-Bangalore&id=4d423738353938393033","4BHK Villa for New Property in M1 Terra Alegria Phase 2 at Hoskote","2025-09-09T17:35:47.000Z",,"29200000","9111","₹","Join a thriving community where over 100 families have already found their home. We've successfully completed one phase and are excited to launch the next with 159 villas in a sprawling 9.5-acre land.","Elevate your lifestyle with this meticulously designed 4 BHK independent villa for sale located at a favourable location in Hoskote in Bangalore. Offering all the modern conveniences, this villa located in M1 Terra Alegria Phase 2 township is a great dwelling to settle down with your loved ones. Constructed to meet all the needs of a family, this spacious villa is up for immediate sale in Hoskote. Located at one of the finest locations, the possession for this villa is of Jun '26. This jun '26 property is available at price of ₹2.92 Cr.",,"19201|E.K. Sons Agro Foods","19201|AV softwares","19202|Hello Kids - Saigokula Preschool","19202|Mahadeva Pre University College - Hoskote","19203|Siliconcity Hospital","19203|Siliconcity Hospitals in Hoskote Bangalore","19210|Hoskote Govt Hospital Bus Stop","19210|KSRTC Bus Station",,,"13.0689366,77.7968211","Srinivas","M1 Homes",,,,"3",,,"Bangalore","4","Bangalore, Karnataka","3205",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2025/01/04/Project-Photo-23-M1-Terra-Alegria-Phase-2-Bangalore-5417959_1548_2000_310_462.jpg"
"80927737","4-BHK-2581-Sq-ft-Villa-FOR-Sale-Varthur-in-Bangalore&id=4d423830393237373337","4BHK Villa for New Property in Trendcon Aurelius at Varthur","2025-09-03T23:31:40.000Z",,"29200000","11313","₹","4 BHK, Villa is available for Sale in Varthur, Bangalore for 2.9 Crore(s)","Own this exquisite 4 BHK independent villa for sale in Varthur, Bangalore and enjoy a lifestyle of opulence & comfort.  This lavish villa in Trendcon Aurelius township is sure to meet your living standards, and offers a luxurious lifestyle to you and your family. This grand villa in Varthur is available for immediate sale. Its possession is available on Jun '26. Available at a selling price of ₹2.92 Cr, this under construction individual villa is an ideal dwelling for you.",,"19202|Foundation School - Cbse School","19202|Chrysalis High","19210|Varthuru Police Station Bus Stop",,,,,,,,"12.94162601,77.74251723","TRENDCON INFRA","Trendcon Infra","2581","12850","2","4",,,"Bangalore","4","Bangalore, Karnataka","2581",,"12800","2021","https://img.staticmb.com/mbphoto/property/cropped_images/2025/Aug/14/Photo_h180_w240/80927737_9_treetView_180_240.jpeg"
"79050737","4-BHK-3387-Sq-ft-Villa-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423739303530373337","4BHK Villa for New Property in Soulace By Modern Spaaces at Sarjapur Road","2025-09-09T17:35:47.000Z",,"38200000","11278","₹","Overall a massive community development in a cluster, comprising of Apartments, Villas  & Commercial spaces for convenience. The concept of ""We space"" and ""Me space"" is designed to  experience and value a particular landscape. By considering  both the collective and individual experiences of a place, to  create environments that are inclusive and responsive to the  needs and desires of all residents. A massive club house zoned centrally, and a green looped landscape is sure to give you a sense of balance between  indoor and outdoor living. Practice yoga on the lawn,  sweat it out with sports. Find your focus, chase your  goals & live healthy at Soulace.","Own this exquisite 4 BHK independent villa for sale in Sarjapur Road, Bangalore and enjoy a lifestyle of opulence & comfort.  Housed in Soulace By Modern Spaaces township, this villa offers a lavish living to the residents. Situated in Sarjapur Road, this gorgeous villa is available for sale. The promised possession date of the property is Jun '25. This ready to move villa with all modern amenities is priced at ₹3.82 Cr.",,"19202|St.Johns Medical College","19202|St Jeromes PU and Degree College","19203|Columbia Asia Hospital Sarjapur Road",,,,,,,,"12.91235,77.680996","Abhilash C","Modern Spaces",,,,"4",,,"Bangalore","4","Bangalore, Karnataka","3387",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2023/04/03/Project-Photo-9-Soulace-By-Modern-Spaaces-Bangalore-5399357_1200_1600_310_462.jpg"
"72832083","4-BHK-4000-Sq-ft-Villa-FOR-Sale-whitefield-in-Bangalore&id=4d423732383332303833","4BHK Villa for New Property in Sycon Maitri at Whitefield","2024-05-16T05:33:16.000Z",,"61800000","15450","₹","MAITRI, as the name suggests, is a melange spaces. Designed to be people friendly and environment, this neighborhood foster an interactive, secure and balanced living space. With only 6 villas per acre an 73% open space, the congestion of the city is left far behind. The self-contained integration enclave houses a vibrant community of families in a layout that boasts the most sophisticated facilities. Every one of villas are thoughtfully designed, keeping in mind the envolving tastes of todayâ??s home owners. Attention to the details timely execution and value creation is the hallmarks of Sycon.","Have a look at this praiseworthy 4 BHK independent villa that is for sale in one of the desirable locations of whitefield in Bangalore. Part of Sycon Maitri township, this lavish villa treats the residents with a modern lifestyle. Inclusive of all the modern and essential facilities is a lavish villa available for sale in whitefield. The possession date of this villa on sale is Dec '24. This ready to move individual villa with a wide range of amazing facilities is available at ₹6.18 Cr.",,"19201|Grace Shopping Mart","19201|Green City - Super Market","19202|Whitefield Global School","19202|Sathya Sai Institute Of Higher Medical Sciences","19203|Aster CMI Hospital","19203|Sri Sathya Sai Super Speciality Hospital Registration Block","19210|Nallur Halli Metro Station","19210|Hope Farm Circle Bus Stop",,,"12.9680475,77.739097","Radix Jha","Radix Realtors",,,,"5",,,"Bangalore","4","Bangalore, Karnataka","4000",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2023/02/04/Project-Photo-41-Sycon-Maitri-Bangalore-5041560_750_1000_310_462.jpg"
"80381645","4-BHK-1285-Sq-ft-Villa-FOR-Sale-K-R-Puram-in-Bangalore&id=4d423830333831363435","4BHK Villa for New Property in Krishnarajapura","2025-09-09T00:06:32.000Z","Air Conditioned","18500000","14397","₹","4 BHK, Villa is available for Sale in Krishnarajapura, Bangalore for 1.8 Crore(s)","This one of its kind 4 BHK independent villa for sale is situated in the prime location of K R Puram in Bangalore. Facing east, this independent villa is well-placed. With all great facilities and amenities this independent villa is up for sale in K R Puram. This well-designed individual villa which is ready to move comes at deal of ₹1.85 Cr.",,"19201|A1 Fresh World Super Market","19201|Families Hyper Mart","19202|I T I Central School","19202|Elixir International School","19203|Deepa Hospital","19203|Ayur Central","19210|Seegehalli Gate","19210|Kr Puram Railway Station",,,"13.00643164,77.72601115","R K Homes","RK Homes ","1083","12850","2","4","East",,"Bangalore","4","Bangalore, Karnataka","1285",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jul/09/Photo_h180_w240/80381645_7_PropertyImage680-2591097206325_180_240.jpg"
"73127475","4-BHK-3441-Sq-ft-Residential-House-FOR-Sale-Devanahalli-in-Bangalore&id=4d423733313237343735","4BHK Residential House for New Property in Sobha Oakshire at Devanahalli","2024-06-03T09:20:31.000Z",,"54565502","15857","₹","A wonderful enclave of exclusive homes. The perfect address for those who wish to beat the daily commute to work and yet be insulated from the bustle of urban life. Enjoy the luxury of a fully equipped clubhouse with the gamut of recreational amenities including a swimming pool, gym, health club, indoor badminton court, party halls, billiards, table tennis, board games, reading room, and provision for a creche. The open landscape also has an outdoor games area, and eldersâ?? park, a childrenâ??s play area and a pet park. All ensuring that every need of the neighborhood is met. Step in with your family and experience a digital way of living where your urban lifestyle is simple, smart and hassle-free. In short, at Sobha Oakshire, everything is designed thoughtfully to make you fall in love with your family, friends, and your life, all over again. ","Interested to buy an independent house in Bangalore? Check out this 4 BHK house for sale in Devanahalli. Own an aesthetically beautiful house in Sobha Oakshire that speaks elegance and comfort. Dec '26 is the possession date of the house. This under construction house in Devanahalli is available at the cost of ₹5.45 Cr. If you want to inspect this 4 BHK house on sale personally, the address is Sobha Oakshire, Devanahalli, Bangalore - Bangalore Rural, Karnataka.",,"19201|Kiadb It Park","19201|Drogher's Hub Supermarket","19202|Akash International School","19202|Nagarjuna College of Engineering Technology","19203|Akash Medical College Hospital","19203|Akash Hospital","19209|Kempegowda International Airport Bengaluru","19210|Devanahalli - Railway Station","19210|Airport Railway Station",,"13.24032816,77.71506051","SOBHA Limited","SOBHA Limited",,,,"4",,,"Bangalore","4","Bangalore, Karnataka","3441",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2023/04/05/Project-Photo-37-Sobha-Oakshire-Bangalore-5399627_1200_1600_310_462.jpg"
"76633861","3-BHK-2100-Sq-ft-Villa-FOR-Sale-Devanahalli-in-Bangalore&id=4d423736363333383631","3BHK Villa for New Property in Provident Deansgate at Devanahalli","2025-09-09T17:35:47.000Z",,"21735000","10350","₹","Elevating luxury living to unparalleled heights, Provident Deansgate embodies the captivating essence of Manchester right in the heart of North Bengaluru. Drawing inspiration from the enchanting allure of the English city, these pioneering residences in Bengaluru harmonise flawlessly designed red brick abodes, vintage-themed lampposts, and an exceptionally designed clubhouse crowned by a majestic clock tower. The atmosphere is further enriched by picket fences, English sculptures, and cobblestone pathways, transporting you to an era of timeless elegance. ","Looking for an independent villa for sale? Check out this magnificent 3 BHK villa that is strategically located in Devanahalli in Bangalore. Part of the Provident Deansgate project, this lovely villa is sure to be the perfect home for you and your family. Situated in Devanahalli, this charming villa is for immediate sale. The possession date of this residence is May '27. Available at a selling price of ₹2.17 Cr, this may '27 individual villa is an ideal dwelling for you.",,"19201|Drogher's Hub Supermarket","19201|Kiadb It Park","19202|Akash Institutions","19202|Akash International Residential Public School","19203|Akash Super Speciality Hospital","19203|Akash Hospital","19209|Kempegowda International Airport Bengaluru","19210|Akash Hospital Road","19210|Devanahalli Old Bus Stand",,"13.24032816,77.71506051","Provident Housing Limited",,,,,"3",,,"Bangalore","3","Bangalore, Karnataka","2100",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2024/02/28/Project-Photo-22-Provident-Deansgate-Bangalore-5417749_900_1600_310_462.jpg"
"81101581","4-BHK-3377-Sq-ft-Villa-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423831313031353831","4BHK Villa for New Property in Casa Life By Bhavisha Homes at Sarjapur Road","2025-09-02T17:35:49.000Z",,"30063241","8902","₹","For those looking to buy a residential property, here comes one of the choicest offerings in Bangalore East, at Sarjapur Road. Brought to you by Bhavisha Properties, Casa Life by Bhavisha Homes is among the newest addresses for homebuyers. There are villas for sale in Casa Life by Bhavisha Homes Sarjapur Road, Bangalore.","Looking for an independent villa for sale? Check out this magnificent 4 BHK villa that is strategically located in Sarjapur Road in Bangalore. The villa is a part of the Casa Life By Bhavisha Homes township, ensuring a luxurious living style for you and your family. Inclusive of all the modern and essential facilities is a lavish villa available for sale in Sarjapur Road. This property is available for possession on Dec '25. This dec '25 villa with all modern amenities is priced at ₹3 Cr.",,"19202|St Jeromes PU and Degree College","19202|St.Johns Medical College","19203|Columbia Asia Hospital Sarjapur Road",,,,,,,,"12.91235,77.680996","Parismita","Bhavisha Properties ",,,,"3",,,"Bangalore","4","Bangalore, Karnataka","3377",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2025/03/17/Project-Photo-17-Casa-Life-By-Bhavisha-Homes-Bangalore-5425195_900_1429_310_462.jpg"
"80509343","5-BHK-3532-Sq-ft-Villa-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423830353039333433","5BHK Villa for New Property in Casa Life By Bhavisha Homes at Sarjapur Road","2025-08-26T17:35:50.000Z",,"28916356","8187","₹","For those looking to buy a residential property, here comes one of the choicest offerings in Bangalore East, at Sarjapur Road. Brought to you by Bhavisha Properties, Casa Life by Bhavisha Homes is among the newest addresses for homebuyers. There are villas for sale in Casa Life by Bhavisha Homes Sarjapur Road, Bangalore.","Situated in one of the finest locations of Sarjapur Road in Bangalore, this 5 BHK independent villa is up for sale. Housed in Casa Life By Bhavisha Homes township, this villa offers a lavish living to the residents. This dazzling villa is available for sale in Sarjapur Road. Grab the chance to make this villa your new address. Located at one of the finest locations, the possession for this villa is of Dec '25. This dec '25 individual villa can now be yours for selling price of ₹2.89 Cr.",,"19202|St.Johns Medical College","19202|St Jeromes PU and Degree College","19203|Columbia Asia Hospital Sarjapur Road",,,,,,,,"12.91235,77.680996","Bhavisha Properties",,,,,"3",,,"Bangalore","5","Bangalore, Karnataka","3532",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2024/12/06/Project-Photo-6-Casa-Life-By-Bhavisha-Homes-Bangalore-5425195_900_1600_310_462.jpeg"
"78875949","3-BHK-1985-Sq-ft-Villa-FOR-Sale-Jigani-in-Bangalore&id=4d423738383735393439","3BHK Villa for New Property in Ranka Countryside at Jigani","2025-09-05T17:35:59.000Z",,"12100000","6096","₹","""Tucked away in the silent countryside of South Bengaluru, Ranka Countryside is an ongoing residential development spread across 6 acres. On offer are 80 residences, all of a standard size of ~ 2000 sft and a configuration of 3.5 BHK. These three-bedroom duplex residences are carefully designed keeping in mind optimum space utilization providing for a comfortable living experience.","Looking for an independent villa for sale? Check out this magnificent 3 BHK villa that is strategically located in Jigani in Bangalore. Housed in Ranka Countryside township, this villa offers a lavish living to the residents. This grand villa in Jigani is available for immediate sale. Available at a selling price of ₹1.21 Cr, this ready to move individual villa is an ideal dwelling for you.",,"19201|Jigani APC Circle","19201|Hni Autotech Pvt Ltd","19202|M Tress School","19202|SVYASA Deemed to be University","19203|YK Hospital","19203|Suhas Hospital","19210|Navya Badavane Bus Stop",,,,"12.77952541,77.64327886","Gaurav",,,,,"4",,,"Bangalore","3","Bangalore, Karnataka","1985",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2025/04/08/Project-Photo-23-Ranka-Countryside-Bangalore-5333357_720_1280_310_462.jpg"
"80589451","3-BHK-2097-Sq-ft-Villa-FOR-Sale-Sarjapur-in-Bangalore&id=4d423830353839343531","3BHK Villa for New Property in Diamond Blossoms at Sarjapura","2025-09-01T23:54:52.000Z","Water Front,Wrap Around Balcony,Concierge Services,Private pool ,Fingerprint Access,Health club with Steam / Jaccuzi,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Private Garage,Visitor Parking,Intercom Facility","22900000","10920","₹","Thoughtfully integrated amenities for healthy and joyful living surround you, a club, multipurpose hall, swimming pool, outdoor and enclosed gyms, a small skating rink for the little ones, lush green gardens, and a kids play area. Just the perfect balance that you always wanted.","Have a look at this praiseworthy 3 BHK independent villa that is for sale in one of the desirable locations of Sarjapur in Bangalore. Part of Diamond Blossoms township, this lavish villa treats the residents with a modern lifestyle. The independent villa facing the south - east offers an added advantage to the property. Available for sale this villa in Sarjapur is worth every penny. The stunning villa has a possession date of Dec '25. This under construction villa with all modern amenities is priced at ₹2.29 Cr. smrti academy  0.3km  electronic city phase 2  2.5km is the nearest landmark and it is housed in a prime locality of Sarjapur.",,"19202|Sardar Vallabhabai Patel Education Society","19202|St. Philomena's English School","19203|Motherhood","19210|Sarjapura Bus Stop",,,,,,"Smrti Academy  0.3KM  Electronic City Phase 2  2.5KM","12.8539625,77.7889754","J J Diamond Developers","J J Diamond Developers LLP ",,"12850","3","3","South - East",,"Bangalore","3","Bangalore, Karnataka","2097",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jul/22/Photo_h180_w240/80589451_6_HOTO20250623115221_180_240.jpg"
"80183499","5-BHK-6755-Sq-ft-Villa-FOR-Sale-Sarjapura-Attibele-Road-in-Bangalore&id=4d423830313833343939","5BHK Villa for New Property in Assetz 18 and Oak at Sarjapura Attibele Road","2025-09-08T17:35:51.000Z",,"99100000","14671","₹","Introducing 18 & Oak - a space designed for the nature-worshipper,  the golf-lover, and the connoisseur of fine living. Created to inspire  you with the abundance of nature you can escape into, and the  pleasures it others - it's that perfect getaway you’ve always reminisced  about with fresh air that is rejuvenating, spaces to connect with loved  ones, activities to keep you healthy, contemporary homes that are a  reflection of you, and lifestyles that one can only dream of.","This one of its kind 5 BHK independent villa for sale is situated in the prime location of Sarjapura Attibele Road in Bangalore. A fine property in Assetz 18 And Oak township, it offers a lavish living standard for residents and their families. This dazzling villa is available for sale in Sarjapura Attibele Road. Grab the chance to make this villa your new address. This ready to move individual villa is available to you at the price of ₹9.91 Cr.",,"19201|The Big Market Attibele","19202|Trillium Children's Center","19202|Greenwood High School","19203|Sri Sai Dental Clinic",,,,,,,"12.810395,77.784537","Assetz","Assetz Whitefield Homes Pvt. Ltd.",,,,"5",,,"Bangalore","5","Bangalore, Karnataka","6755",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2021/08/16/Project-Photo-6-Assetz-18-and-Oak-Bangalore-5105011_1200_1600_310_462.jpg"
"81201331","4-BHK-3050-Sq-ft-Villa-FOR-Sale-Sarjapur-in-Bangalore&id=4d423831323031333331","4BHK Villa for Resale in Sarjapura","2025-09-03T10:35:07.000Z",,"16600000","5443","₹","We are offering an exclusive 4 BHK premium luxury villa located on the Sarjapura to Bagalur Main Road, designed with modern architecture","A 4 BHK independent villa for sale is available in Bangalore in the prominent location of Sarjapur. This independent villa is thoughtfully situated facing east. This dazzling villa is available for resale in Sarjapur. Grab the chance to make this villa your new address. The possession date of this residence is Sep '25. This well-designed individual villa which is ready to move comes at deal of ₹1.66 Cr.",,"19202|Sardar Vallabhabai Patel Education Society","19202|New Oxford School","19203|Motherhood","19210|Sarjapura Bus Stop",,,,,,,"12.8539625,77.7889754","Anu Nitheesh",,"1500",,"4","4","East",,"Bangalore","4","Bangalore, Karnataka","3050",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/03/Photo_h180_w240/81201331_10_PropertyImage209-99597896214206_180_240.jpg"
"81208725","10-BHK-1500-Sq-ft-Residential-House-FOR-Sale-in-Bangalore&id=4d423831323038373235","10BHK Residential House for Resale in ","2025-09-03T19:15:12.000Z",,"29000000","19333","₹","30x50 ft Ground  1st flr.Both Cauvery and Borewell water. A Khata now e khatha. 1x2bhk, 1x1bhk, 7xRooms with attach baths  Kitchens.","You can buy 10 BHK independent house in Independent House, J P Nagar 7th Phase for Sale, Bangalore available at the best price.  east facing, this individual house for sale is spacious. Placed in the well-connected Independent House, J P Nagar 7th Phase for Sale locality, this ready to move house is being offered at price tag of ₹2.90 Cr. There are some prominent landmarks near the property as holy mother high school. If you want to see this 10 BHK house for sale in person, the address is Bangalore, Karnataka.",,,,,,,,,,,"Holy Mother High School",,"Syed",,,,,"10","East",,"Bangalore","10","Bangalore, Karnataka","1500",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/04/Photo_h180_w240/648dfb65-c7a2-4858-b1ae-9b267fa2c726_81208725_180_240.jpg"
"81212707","4-BHK-1500-Sq-ft-Villa-FOR-Sale-in-Bangalore&id=4d423831323132373037","4BHK Villa for Resale in ","2025-09-04T06:37:08.000Z",,"16600000","11067","₹","Villa is available for sale. It is a good location property. Please contact for more details.","This one of its kind 4 BHK independent villa for sale is situated in the prime location of Oraiyan Legacy Villa in Bangalore. Situated in Oraiyan Legacy Villa, this gorgeous villa is available for resale. Its official date of possession is Sep '25. This ready to move individual villa with a wide range of amazing facilities is available at ₹1.66 Cr.",,,,,,,,,,,,,"Pankaja Dodamani",,"1350",,"3","2",,,"Bangalore","4","Bangalore, Karnataka","1500",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/04/Photo_h180_w240/81212707_1_PropertyImage893-6770248023225_180_240.jpg"
"81200101","3-BHK-2105-Sq-ft-Villa-FOR-Sale-Sarjapur-in-Bangalore&id=4d423831323030313031","3BHK Villa for Resale in Sarjapura","2025-09-04T09:56:07.000Z",,"23000000","10926","₹","This is a good villa located in sarjapura , west facing villas , it contains  Club House, Security, CCTV, Indoor Games, Swimming         Pool, Party Hall, Gym, Cafe, YogaDance Rooms, Basket Ball, Tennis Court Gated Community with OC and E katha","This one of its kind 3 BHK independent villa for sale is situated in the prime location of Sarjapur in Bangalore. Facing west, this independent villa is well-placed. Inclusive of all the modern and essential facilities is a lavish villa available for resale in Sarjapur. This ready to move property is readily available at price of ₹2.30 Cr. Enjoying a prime locality of Sarjapur, this residence is near near close sarjapura village.",,"19202|Sardar Vallabhabai Patel Education Society","19202|St. Philomena's English School","19203|Motherhood","19210|Sarjapura Bus Stop",,,,,,"near close sarjapura village","12.8539625,77.7889754","Dinesh",,"1512","12850","1","3","West",,"Bangalore","3","Bangalore, Karnataka","2105",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/03/Photo_h180_w240/10c3c2ce-2ddd-43a6-8979-8e26691f7e5f_81200101_180_240.jpg"
"81293911","6-BHK-4200-Sq-ft-Residential-House-FOR-Sale-M-S-Palya-Road-in-Bangalore&id=4d423831323933393131","6BHK Residential House for Resale in M S Palya Road","2025-09-09T09:37:38.000Z",,"18000000","4286","₹","This newly constructed building is ready for immediate occupancy and was built under the expert supervision of a civil engineer to ensure structural quality and safety.  With a welplanned layout and durable construction, this is an excellent opportunity for anyone looking to own a home in a well connected and developing locality","This 6 BHK house in M S Palya Road, Bangalore is a perfect choice for all type of home buyers. Smartly situated, this individual house on sale faces east. Available at selling price of ?1.80 Cr, this house in M S Palya Road is ready to move. There are some prominent landmarks near the property as near r v convent. If you wish to visit this individual 6 BHK house for sale, the address is M S Palya Road, Bangalore - North, Karnataka.",,,,,,,,,,,"Near R V Convent","13.08012058,77.54793565","Ajay Kumar Reddy E",,"3800",,"3","6","East",,"Bangalore","6","Bangalore, Karnataka","4200",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/09/Photo_h180_w240/81293911_8_PropertyImage99-89722413210767_180_240.jpg"
"81253599","3-BHK-4500-Sq-ft-Residential-House-FOR-Sale-in-Bangalore&id=4d423831323533353939","3BHK Residential House for Resale in ","2025-09-06T11:12:30.000Z",,"22500000","5000","₹","3 BHK, Residential House is available for Sale in , Bangalore for 2.2 Crore(s)","This 3 BHK house is available for sale in Noor-e-Zaish beside house, Bangalore and comes with all modern amenities. This individual house for sale faces north. This ready to move house in Noor-e-Zaish beside house is available at the cost of ?2.25 Cr. The address of this thoughtfully designed 3 BHK independent house for sale is Bangalore, Karnataka.",,,,,,,,,,,,,"Bharath Reddy Perla",,"4000",,,"8","North",,"Bangalore","3","Bangalore, Karnataka","4500",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/06/Photo_h180_w240/81253599_1_PropertyImage168-461541819947_180_240.jpg"
"81244759","2-BHK-750-Sq-ft-Residential-House-FOR-Sale-K-Channasandra-in-Bangalore&id=4d423831323434373539","2BHK Residential House for Resale in K Channasandra","2025-09-06T03:22:58.000Z",,"7500000",,"₹","safe and family friendly neighborhood","Interested to buy an independent house in Bangalore? Check out this 2 BHK house for sale in K Channasandra. This individual house is south - east facing and gets good ventilation. This beautiful independent house in K Channasandra is ready to move. Get the house at a price of ₹70 Lac. This individual 2 BHK house for sale is located at K Channasandra, Bangalore - East, Karnataka.",,"19210|Rampura Cross Bus Stop",,,,,,,,,,"13.0431854,77.67770482","Sheril Benett",,"750",,"2","3","South - East","1","Bangalore","2","Bangalore, Karnataka",,,,,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/06/Photo_h180_w240/81244759_1_PropertyImage159-07740046026308_180_240.jpg"
"81279399","3-BHK-2000-Sq-ft-Villa-FOR-Sale-Vijayapura-Town-in-Bangalore&id=4d423831323739333939","3BHK Villa for Resale in Vijayapura Town","2025-09-08T11:19:18.000Z",,"14000000","7000","₹","3 BHK, Villa is available for Sale in Vijayapura Town, Bangalore for 1.4 Crore(s)",,,,,,,,,,,,,"13.29693672,77.79928642","Sheshashai",,"1450","12850","1","3","East",,"Bangalore","3","Bangalore, Karnataka","2000",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/08/Photo_h180_w240/81279399_6_nugrahameadows_180_240.jpg"
"81289741","2-BHK-1000-Sq-ft-Residential-House-FOR-Sale-in-Bangalore&id=4d423831323839373431","2BHK Residential House for Resale in ","2025-09-09T07:10:24.000Z",,"5800000","5800","₹","2 BHK, Residential House is available for Sale in , Bangalore for 58.0 Lac(s)","In search of an individual house in SBM Sunrise homz? Go for this 2 BHK independent house for sale in Bangalore. You can buy this ready to move house in SBM Sunrise homz at price of ?58 Lac. If you are planning to buy this 2 BHK house on sale, its address is Bangalore, Karnataka.",,,,,,,,,,,,,"GURUPRASAD KOLKAR",,"800",,"1","2",,,"Bangalore","2","Bangalore, Karnataka","1000",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/09/Photo_h180_w240/81289741_8_PropertyImage810-6545775363367_180_240.jpg"
"81284971","4-BHK-3638-Sq-ft-Villa-FOR-Sale-Thirumenahalli-in-Bangalore&id=4d423831323834393731","4BHK Villa for Resale in Trifecta Verde En Resplandor at Thirumenahalli","2025-09-08T17:40:15.000Z","Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Internet/Wi-Fi Connectivity,RO Water System,Visitor Parking,Intercom Facility,Conference Room","43000000","11820","₹","4 BHK, Villa is available for Sale in Thirumenahalli, Bangalore for 4.3 Crore(s)","Own this exquisite 4 BHK independent villa for sale in Thirumenahalli, Bangalore and enjoy a lifestyle of opulence & comfort.  Own a swanky new address at Trifecta Verde En Resplandor luxury villas that is redefining the concept of dream homes.  The spacious independent villa faces east. This grand villa in Thirumenahalli is available for immediate resale. This ready to move individual villa can now be yours for selling price of ?4.30 Cr.",,"19203|Sreeva Hospital",,,,,,,,,,"13.0921601,77.62732","Pratibha",,,"12850","2","4","East",,"Bangalore","4","Bangalore, Karnataka","3638",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/08/Photo_h180_w240/81284971_1_mage2_180_240.jpeg"
